#,Referring page title,Referring page URL,Language,Platform,Referring page HTTP code,Domain rating,UR,Domain traffic,Referring domains,Linked domains,External links,Page traffic,Keywords,Target URL,Left context,Anchor,Right context,Redirect Chain URLs,Redirect Chain status codes,Type,Content,Nofollow,UGC,Sponsored,Rendered,Raw,Lost status,Drop reason,Discovered status,First seen,Last seen,Lost,Author,Links in group
52,Zoom sur les droits des indépendants et freelances,https://lacollab.com/library/blog/3-choses-auxquelles-vous-avez-droit-sans-forcement-le-savoir/,fr,wordpress,200,47,4.5,474,0,13,18,0,0,https://www.lamicrobyflo.fr/,"le king de la micro-entreprise, à savoir Florian Charpentier, alias",La Micro By Flo,.,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-01-18 08:14:04,2025-11-30 15:14:23,,La Collab,2
53,💡1001 idées de cartes-cadeaux pour votre commerce - ADELYA,https://adelya.com/%F0%9F%92%A11001-idees-de-cartes-cadeaux-pour-votre-commerce/,fr,,200,51,4.5,311,0,5,6,0,0,https://lamicrobyflo.fr/cartes-cadeaux-comment-les-gerer-en-micro-entreprise/?srsltid=AfmBOorA6dBe-YEDAFsd_A_NBdl5wVetY7icK8OTQ1W5I0eRF4c5Jfgj,Sur le site,lamicrobyflo.fr,", vous trouverez un article très intéressant sur des aspectsplus",,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-10-17 23:22:42,2025-12-01 21:00:00,,Réjane Artico,1
54,Quel statut juridique choisir pour se lancer en freelance en 2024 ? Micro-entreprise et entreprise individuelle - L'archipel,https://larchipel.io/quel-statut-juridique-choisir-pour-se-lancer-en-freelance-en-2024-partie-1/,fr,wordpress,200,13,4.5,4,0,16,19,0,0,https://lamicrobyflo.fr/,La,Micro by Flo,", un média pour comprendre simplement la micro (une pépite)",https://www.lamicrobyflo.fr/,301,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-02-21 14:57:50,2025-11-24 07:54:49,,Kevin Gaillardet,2
55,Frais professionnels ou Débours par Sophie Court,https://www.sophiecourt.fr/frais-professionnels-ou-debours/,fr,wordpress,200,1.4,4.5,0,0,8,12,0,0,https://lamicrobyflo.fr/tout-comprendre-aux-frais-de-debours/,"Pour plus d’infos, lisez ces articles de",la Micro by Flo,et de Bpifrance Création .,https://lamicrobyflo.fr/articles/tout-comprendre-aux-frais-de-debours/,301,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-06-24 15:36:35,2025-11-28 10:14:04,,,9
56,Devenir sophrologue : guide complet pour réussir et s'épanouir,https://www.alexiabarre.fr/devenir-sophrologue-tout-ce-quil-faut-savoir-pour-reussir-et-sepanouir-dans-cette-profession/,fr,wordpress,200,7,4.5,166,0,14,14,0,0,https://lamicrobyflo.fr/augmentation-des-cotisations-pour-les-activites-liberales-les-explications/,"cotisations sociales, sont incontournables et varient selon vos revenus (","augmentation du taux à 26,1% pour les BNC",),,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-07-13 22:34:40,2025-12-01 22:36:31,,Alexia Barré,1
57,Small business | Le SEO by Tibo,https://www.leseobytibo.fr/small-business/,fr,"ecommerce, wordpress",200,13,4.5,0,0,3,3,0,0,https://lamicrobyflo.fr/,,Je visite le site de La Micro By Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-03-05 12:25:53,2025-11-29 09:54:30,,,1
58,Budget 2026 : Le seuil de TVA des micro-entreprises en chute libre,https://reussirsaboutiqueenligne.fr/astuces/budget-2026-le-retour-de-labaissement-du-seuil-de-tva-pour-les-micro-entreprises/,fr,wordpress,200,33,4.5,55,0,3,3,0,0,https://lamicrobyflo.fr/reforme-seuil-tva-suspendue-2026/,"fiscalité pour d’autres. Pour faciliter cette transition, des outils comme",reforme-seuil-tva-suspendue-2026,ou BPI France proposent des solutions pour mieux anticiper ces,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-16 15:05:16,2025-11-23 20:28:11,,,1
59,🚀 Guide complet : Les assurances pro indispensables pour auto-entrepreneurs ! 💼,https://www.nebema.org/assurance-professionnelle-pour-auto-entrepreneurs-le-guide-complet-du-credit-mutuel/les-types-dassurance-professionnelle-pour-auto-entrepreneurs-expliques/,,wordpress,200,7,4.5,11,0,4,4,0,0,https://lamicrobyflo.fr/lassurance-responsabilite-civile-professionnelle-rc-pro/?srsltid=AfmBOopG3L1E_U-_Oa6hYepvmBMk-CeGUElSd6i58ez8GZPgQdHgbRHC,"salvateur en cas de litige. Pour plus de détails, découvrez",cette page sur la RC Pro,.,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-09-24 14:52:31,2025-12-01 09:58:09,,,3
60,ANDES | L'enquêteur social | Statut de l'enquêteur social,https://www.andes-enquete-sociale.com/enqueteur-social/statut-enqueteur-social.php,fr,,200,5,4.5,5,0,11,17,0,0,https://lamicrobyflo.fr/,Plus d'infos :,https://lamicrobyflo.fr/,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-08 18:23:08,2025-11-06 11:24:33,,,1
61,5 idées de complément de revenus qui fonctionnent vraiment - Organiser son quotidien,https://organisersonquotidien.fr/5-idees-de-complement-de-revenus/,fr,"ecommerce, wordpress",200,17,4.5,761,0,11,13,0,0,https://lamicrobyflo.fr/,de devenir autoentrepreneur : retrouvez des infos sur le site,La Micro By Flo,.,https://www.lamicrobyflo.fr/,301,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2023-05-05 21:31:19,2025-11-27 21:42:06,,,4
62,Photographe professionnel - Josselin Martin Photographie,https://josselin-martin-photographe.fr/photographe-professionnel/,fr,"ecommerce, wordpress",200,23,4.5,172,0,5,6,0,0,https://www.lamicrobyflo.fr/,permet se simplifier l’administratif. Je vous conseille l’excellent blog de,Florian Charpentier,"sur la micro entreprise et le régime d’indépendant,",,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2022-12-09 16:41:16,2025-11-27 23:49:08,,,2
63,"💸 Le guide (presque) ultime des impôts - 💡 Et les meilleures astuces de la team Snowball. | Snowball, des newsletters pour investir !",https://media.snowball.xyz/article/le-guide-presque-ultime-des-impots,fr,,200,44,4.5,541,0,21,45,0,0,https://www.lamicrobyflo.fr/,💡,Pour aller encore plus loin avec la micro-entreprise,", on vous conseille La Micro by Flo . Florian",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-03-06 17:33:50,2025-12-02 05:30:50,,,3
64,Espace documentation - TEMPO,https://agencetempo.fr/espace-documentation/,fr,wordpress,200,13,4.5,0,0,22,30,0,0,https://lamicrobyflo.fr/,,https://lamicrobyflo.fr/,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-11-14 16:21:26,2025-12-01 00:41:19,,,2
65,💼 Assurez-vous à bon prix : Astuces pour choisir l'assurance pro idéale ! 💡,https://www.responsabilitecivileprofessionnelletarif.fr/assurance-professionnelle-pas-cher-comment-faire-le-bon-choix/assurance-professionnelle-abordable-conseils-pour-faire-le-meilleur-choix/,fr,wordpress,200,0.7,4.4,11,0,5,5,0,0,https://lamicrobyflo.fr/lassurance-responsabilite-civile-professionnelle-rc-pro/?srsltid=AfmBOorOrpzgKT_fUaAYW6TbQ4-FEW6cvyGQTth8-GB9Hky4cA63VWV-,et les plus adaptés à votre secteur. Des sites comme,la micro by Flo,peuvent s’avérer utiles pour recueillir des témoignages.,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-10-06 01:43:14,2025-10-17 07:46:56,,,1
66,Accompagnement Juridique pour les Professionnels Indépendants en France,https://blog.simulateur-portage-salarial.fr/accompagnement-juridique/,fr,wordpress,200,28,4.4,170,0,12,18,0,0,https://lamicrobyflo.fr/assistance-juridique-vs-protection-juridique-quelles-differences/,,En savoir plus,,,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-16 19:37:15,2025-10-22 02:44:52,,,1
67,"Nouvelle mention EI à faire apparaître sur tous les documents à partir du 15 mai - Freelance/pro - Ch 2 : Statut et administratif - Le forum de DigitalPainting.school : concept art, illustration, 3D et art numérique",https://digitalpainting.school/forum/topic/33730-nouvelle-mention-ei-%C3%A0-faire-appara%C3%AEtre-sur-tous-les-documents-%C3%A0-partir-du-15-mai/,en,,200,44,4.4,6848,0,24,89,0,0,https://www.lamicrobyflo.fr/nouvelle-mention-ei-documents/?fbclid=IwAR0SZdpTMjXI1l23Q-z2haMVBDSO_ViswDzz38lvnnFMlZA0b5RvNm31s1o,,https://www.lamicrobyflo.fr/nouvelle-mention-ei-documents/?fbclid=IwAR0SZdpTMjXI1l23Q-z2haMVBDSO_ViswDzz38lvnnFMlZA0b5RvNm31s1o,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2023-05-23 17:29:28,2025-10-18 03:22:52,,,3
68,L'Essentiel de l'Auto-Entrepreneur en 2024 : Votre Guide à Télécharger,https://www.prevoyanceautoentrepreneur.fr/guide-complet-de-lauto-entrepreneur-en-2024-telechargez-le-pdf/,fr,wordpress,200,1.3,4.4,9,1,5,8,0,0,https://lamicrobyflo.fr/valider-4-trimestres-retraite-micro-entreprise/,an. Plus d’informations sur cette validation peuvent être trouvées sur,ce lien,.,,,text,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2025-01-09 12:40:30,2025-11-30 12:35:41,,,2
69,Micro-entreprises : les 5 arnaques les plus courantes en 2024 | Uberzone,https://uberzone.fr/threads/micro-entreprises-les-5-arnaques-les-plus-courantes-en-2024.22667/,fr,,200,13,3.7,1281,0,12,13,0,0,https://lamicrobyflo.fr/registre-societes-europeennes-arnaque-ou-offre-commerciale/,,Notification discrétionnaire : dois-tu payer réellement ?,,https://lamicrobyflo.fr/avis-de-paiement-du-registre-des-societes-europeennes-arnaque-ou-offre-commerciale/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-04 08:53:05,2025-06-04 08:53:05,,,1
70,Nouveaux entrepreneurs : ne tombez pas dans le piège de ces fausses obligations légales,https://www.sudouest.fr/economie/nouveaux-entrepreneurs-ne-tombez-pas-dans-le-piege-de-ces-fausses-obligations-legales-24410892.php,fr,,200,85,3.7,2239548,0,40,56,0,2,https://lamicrobyflo.fr/ape-affichage-obligatoire-quest-ce-que-cest/,encore plus pressant. Intitulé « Euro Service - Affichage obligatoire » ou,« APE-Affichage obligatoire »,"selon les différentes formes constatées, il réclame aux nouveaux entrepreneurs",https://lamicrobyflo.fr/articles/ape-affichage-obligatoire-quest-ce-que-cest/,301,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-08-29 19:15:36,2025-08-29 19:15:36,,,2
71,Qu'est-ce que les frais de débours ? - Poser et Répondre - Glarity,https://askai.glarity.app/fr/search/Qu-est-ce-que-les-frais-de-d%C3%A9bours,fr,,200,57,1.5,2422,0,15,17,0,0,https://lamicrobyflo.fr/tout-comprendre-aux-frais-de-debours/?srsltid=AfmBOop_TpAymZYD6UGyxKBHb3aybC6yi30vFZ-FpCGaFtwR7v8z4dZX,,[7,,,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-12-10 17:54:07,2025-09-01 02:48:05,,,2
72,Lamicrobyflo.fr - Ask Question,https://trustedrevie.ws/questions/lamicrobyflo.fr,en,,200,38,1.5,2500,0,5,5,0,0,https://lamicrobyflo.fr/,,Lamicrobyflo.fr Visit Website,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-01-03 22:47:40,2025-07-24 06:32:18,,,2
73,love.net.in | few of top websites | page no. 171,https://www.love.net.in/domain-list-171,en,,200,12,1.2,0,1,1061,2091,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-08-06 18:42:39,2025-07-29 18:53:21,,,2
74,Impôts : les 5 erreurs à ne pas faire dans sa déclaration de revenus,https://www.bibamagazine.fr/lifestyle/societe/impots-les-5-erreurs-a-ne-pas-faire-dans-sa-declaration-de-revenus-408218.html,fr,wordpress,200,71,1.2,56950,0,17,31,0,0,https://lamicrobyflo.fr/declaration-de-revenus-mes-conseils/,de la paperasse administrative pour les micro-entrepreneurs et fondateur de,La Micro by Flo,", il y a une erreur à ne surtout pas",https://lamicrobyflo.fr/articles/declaration-de-revenus-mes-conseils/,301,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-05-28 05:18:52,2025-09-15 07:01:12,,Ava Skoupsky,2
75,mandakini.co.in | few of top websites | page no. 171,https://www.mandakini.co.in/domain-list-171,en,,200,6,0.9,295,2,1039,2050,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,linkrestored,2023-06-25 16:00:50,2025-09-19 01:21:03,,,2
76,Podcast Vision - Podcasts-Online.org,https://www.podcasts-online.org/pt/podcast-vision-1688699496,"fr, pt",,200,48,0.8,2555,0,30,158,0,0,https://lamicrobyflo.fr/,,https://www.lamicrobyflo.fr/,,https://www.lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-01-17 23:11:08,2025-06-03 05:46:03,,,8
77,Bons plans | Pauline GERARD coach,https://www.paulinegerard-evidencecoaching.com/bons-plans,fr,cms,200,0.3,0.6,4,0,5,7,0,0,https://lamicrobyflo.fr/,,https://lamicrobyflo.fr/,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2023-11-02 09:49:12,2025-07-02 20:50:09,,,1
78,La micro entreprise pour le céramiste - LaMicroByFlo - Le podcast du Bol - Podcast en iVoox,https://www.ivoox.com/micro-entreprise-pour-le-ceramiste-lamicrobyflo-audios-mp3_rf_136370969_1.html,"fr, es",,200,86,0.4,130237,0,11,14,0,0,https://lamicrobyflo.fr/,,https://lamicrobyflo.fr/,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-02-04 13:20:14,2025-08-26 11:22:24,,,3
79,Pépite Lille HDF | Bienvenue,https://pepite-nord.pepitizy.fr/fr/events/25789,fr,,200,44,0.2,53,0,3,4,0,0,https://lamicrobyflo.fr/,,https://www.lamicrobyflo.fr/,,https://www.lamicrobyflo.fr/,301,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-03-05 19:40:30,2025-07-04 21:09:56,,,2
80,Les dates clés de la CFE pour ne pas être pris au dépourvu !,https://castbox.fm/episode/Les-dates-cl%C3%A9s-de-la-CFE-pour-ne-pas-%C3%AAtre-pris-au-d%C3%A9pourvu-!-id6027000-id748607013,"fr, en",,200,87,0.2,16326,0,5,14,0,0,https://lamicrobyflo.fr/comment-remplir-la-declaration-initiale-de-cfe/,Comment remplir la déclaration initiale de CFE :,https://lamicrobyflo.fr/comment-remplir-la-declaration-initiale-de-cfe/,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-12-17 06:30:24,2025-08-28 08:41:22,,,61
81,Réalisations - Julie Goudier - Studio graphique Nantes,https://julie-goudier.fr/realisations/,fr,"ecommerce, wordpress",200,16,0.1,68,0,22,29,0,1,https://lamicrobyflo.fr/,,Logo client La Micro By Flo,,https://www.lamicrobyflo.fr/,301,image,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-01-09 17:40:27,2025-09-03 22:27:51,,,4
82,Domain list part L – 141001 to 142000 – SARYS ANALYTICS,https://sarys.co.uk/o4k9jp7ybqeer2uru8eh1zgiwqsw71/,en,wordpress,200,2.6,0,0,0,1011,1053,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,image,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-08-20 13:19:22,2025-11-12 16:01:52,,,1
83,Auto-entrepreneur accompagnante périnatale : bien débuter,https://sesamely.fr/auto-entrepreneur-accompagnante-perinatale/,fr,wordpress,200,18,0,6,0,7,9,0,0,https://lamicrobyflo.fr/micro-entreprise-vs-auto-entreprise-quelles-differences/,(expert de la micro-entreprise) explique ça très bien ici :,Découvre son article,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-11-23 05:22:51,2025-11-23 05:22:51,,Amélie Dequatre,1
84,échéancier urssaf auto entrepreneur,https://3dogtech.com/CfwV/%C3%A9ch%C3%A9ancier-urssaf-auto-entrepreneur,fr,wordpress,200,1.3,0,0,0,22,49,0,0,https://www.lamicrobyflo.fr/nouvelle-mention-ei-documents/,bancaire. L’échéancier des déclarations de chiffre d’affaires pour un auto-entrepreneur.,"Nouvelle mention ""EI"" a indiquer sur tous vos documents",Deux possibilités : Cela veut dire qu’au lieu de payer,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-07 00:49:31,2025-11-26 06:00:10,,,1
85,龙虎武师Kungfu Stuntmen:Never Say NO!(2021)-案剑瞋目,https://tztkkrqj.xyz/ahttpeppzqfsm,de,,200,0,0,0,0,276,312,0,0,https://lamicrobyflo.fr/le-versement-liberatoire-de-limpot-sur-le-revenu/,"Black Hat SEO, Google SEO fast ranking ↑↑↑ Telegram: [messaging-link]","yoDT2↑↑↑Black Hat SEO backlinks, focusing on Black Hat SEO, Google SEO fast ranking ↑↑↑ Telegram: [messaging-link]","2MKf8↑↑↑Black Hat SEO backlinks, focusing on Black Hat SEO, Google",,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-26 00:11:09,2025-06-26 00:11:09,,,1
86,Réponses aux questions fréquentes : votre guide incontournable ! 📘🤔,https://agent-commercial.net/2025/08/07/reponses-aux-questions-frequentes-guide-complet-pour-mieux-comprendre/,fr,wordpress,200,21,0,0,0,10,11,0,0,https://lamicrobyflo.fr/boutique/top-100-questions-micro-entreprise/,En explorant des,thématiques spécifiques,"telles que la micro-entreprise, il est possible de concevoir des",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-08-08 06:14:44,2025-11-28 01:55:40,,,1
87,foxtuning.com | few of top websites | page no. 171,https://www.foxtuning.com/domain-list-171,en,,200,0,0,0,0,1058,2046,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-09 05:01:37,2025-08-25 14:50:55,,,2
88,toplist.co.in | few of top websites | page no. 171,https://www.toplist.co.in/domain-list-171,en,,200,14,0,0,1,1018,1437,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2025-02-03 15:18:53,2025-11-19 07:57:16,,,2
89,How to Use Advanced Marketing Analytics Without Being Overwhelmed | Pirdu,https://pirdu.com/how-to-use-advanced-marketing-analytics-without-being-overwhelmed/,en,wordpress,200,29,0,0,29,3451,4123,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-01-07 17:11:22,2025-12-01 13:14:18,,,1
90,topdirectory.co.in | few of top websites | page no. 171,https://www.topdirectory.co.in/domain-list-171,en,,200,7,0,0,1,1023,1446,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2025-01-11 02:27:50,2025-12-01 18:55:49,,,2
91,Nos partenaires,https://alamano-academie.com/nos-partenaires/,fr,wordpress,200,14,0,392,0,7,8,0,0,https://www.lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-02-25 16:51:56,2025-10-24 07:08:53,,,2
92,Calculer revenu brocante (Sep 2025),https://modelesdebusinessplan.com/blogs/infos/brocante-estimation-revenu-outil,fr,,200,62,0,13961,0,12,13,0,0,https://lamicrobyflo.fr/cheques-especes-virements-plateformes-en-ligne-quand-declarer-lencaissement/,,La Micro by Flo - Déclaration encaissements,,,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-09-28 00:52:00,2025-12-01 21:51:21,,,1
93,How to Use Advanced Marketing Analytics Without Being Overwhelmed | Top Articles,https://toparticlesdirectory.com/how-to-use-advanced-marketing-analytics-without-being-overwhelmed/,en,wordpress,200,29,0,0,30,3451,4126,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-12-31 13:53:54,2025-12-02 15:41:58,,,1
94,"On vous en dit plus sur les 2 gros événements qui ont marqué notre mois de Juin, alors prêt(e) ?",https://capsulfrance.substack.com/p/on-vous-en-dit-plus-sur-les-2-gros,fr,,200,93,0,5246106,0,14,20,0,0,https://lamicrobyflo.fr/,,LaMicroByFlo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-07-23 08:07:27,2025-07-23 08:07:27,,,1
95,7146678 - AFNIL,https://www.afnil.org/afnil_editeurs/7146678/,fr,wordpress,200,62,0,1239,0,2,3,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-02-06 17:11:59,2025-10-20 05:06:52,,,2
96,How to Use Advanced Marketing Analytics Without Being Overwhelmed | SEO Article Time,https://seoarticletime.com/how-to-use-advanced-marketing-analytics-without-being-overwhelmed/,en,wordpress,200,27,0,0,29,3452,4123,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-12-31 13:50:08,2025-11-30 15:59:16,,,1
97,realypay.com | few of top websites | page no. 171,https://www.realypay.com/domain-list-171,en,,200,8,0,0,0,1053,2051,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-12 17:06:46,2025-07-01 15:31:30,,,2
98,NEW HIGH DA AND DR WEBSITES-66 - Way Ranks,https://wayranks.com/new-high-da-and-dr-websites-66/,en,wordpress,200,59,0,0,6,3760,4442,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-05-29 02:56:35,2025-11-28 23:03:30,,,1
99,春娇救志明Love off the cuff(2017)-松筠之节,https://eeiodsxf.xyz/oralraqciisye,en,,200,0,0,0,0,268,314,0,0,https://lamicrobyflo.fr/le-versement-liberatoire-de-limpot-sur-le-revenu/,"Black Hat SEO, Google SEO fast ranking ↑↑↑ Telegram: [messaging-link]","HmzIi↑↑↑Black Hat SEO backlinks, focusing on Black Hat SEO, Google SEO fast ranking ↑↑↑ Telegram: [messaging-link]","JQfYl↑↑↑Black Hat SEO backlinks, focusing on Black Hat SEO, Google",,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-27 14:26:55,2025-06-27 14:26:55,,,1
100,Custom Banners to Market Your Business Brand And Advertise Your Products And Services | Linking Directory,https://linkingdirectory.com/custom-banners-to-market-your-business-brand-and-advertise-your-products-and-services/,en,wordpress,200,45,0,0,1,1764,2073,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-03-09 02:07:35,2025-12-01 15:05:32,,,1
101,Liens - Le guide du photographe de mariage,https://www.leguideduphotographedemariage.fr/liens/,fr,wordpress,200,29,0,1181,0,11,13,0,0,https://lamicrobyflo.fr/ape-affichage-obligatoire/,,"APE – Affichage obligatoire, qu’est-ce que c’est ?",,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-11-14 20:12:33,2025-11-25 19:25:22,,,1
102,Congé Maternité en micro-entreprise : un véritable labyrinthe 𓆙𓆙𓆙 • Apolline Muet,https://www.apollinemuet.com/blogs/conge-maternite-en-micro-entreprise-un-veritable-labyrinthe,fr,,200,4.3,0,0,0,5,5,0,0,https://lamicrobyflo.fr/tout-savoir-sur-le-conge-maternite-en-micro-entreprise/,,le site de la Micro By Flo,,,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-24 06:03:52,2025-11-30 16:39:09,,,2
