#,Referring page title,Referring page URL,Language,Platform,Referring page HTTP code,Domain rating,UR,Domain traffic,Referring domains,Linked domains,External links,Page traffic,Keywords,Target URL,Left context,Anchor,Right context,Redirect Chain URLs,Redirect Chain status codes,Type,Content,Nofollow,UGC,Sponsored,Rendered,Raw,Lost status,Drop reason,Discovered status,First seen,Last seen,Lost,Author,Links in group
158,"If you are a solo professional, you will want to get as much exposure for your business as possible without a huge marketing blitz and without having to hire any employees. The small business network can provide just that. If you are looking for must customers and a greater safety net with less risk, then read on to find out more. – howtorankfast.site",https://howtorankfast.site/if-you-are-a-solo-professional-you-will-want-to-get-as-much-exposure-for-your-business-as-possible-without-a-huge-marketing-blitz-and-without-having-to-hire-any-employees-the-small-business-network/,en,wordpress,200,36,0,0,0,2726,3408,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-15 03:57:58,2025-10-21 21:36:12,,,2
159,Chèque numérique pour toutes les micro-entreprises,https://webmay.fr/cheque-numerique-auto-micro-entreprises/,fr,wordpress,200,12,0,0,0,6,6,0,0,https://www.lamicrobyflo.fr/chatbot-cheque-numerique,,Vérifie si tu peux utiliser le chèque numérique,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-09-07 01:18:38,2025-11-28 13:47:08,,,1
160,Retards de Paiement BTP 2025 : 4 Scripts de Relance Automatisée pour Sécuriser votre Trésorerie | ProcessPilot,https://processpilot.fr/articles/retards-paiement-btp-4-scripts-relance-automatisee/,fr,,200,0,0,0,0,20,21,0,0,https://lamicrobyflo.fr/les-penalites-de-retard/,,LaMicroByFlo - Les pénalités de retard 2025,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-03 19:09:06,2025-11-24 13:29:26,,,1
161,directory4websites.com | few of top websites | page no. 171,http://www.directory4websites.com/domain-list-171,en,,200,4.8,0,0,0,1058,3041,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-29 09:16:52,2025-09-03 07:57:19,,,4
162,w3bdirectory.com | few of top websites | page no. 171,http://www.webworthchecker.kitchen/domain-list-171,en,,200,0.1,0,0,0,1049,2033,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-03 17:33:17,2025-06-03 17:33:17,,,2
163,Comment se vendre en tant que freelance : 5 conseils - [Vitrine] Digi Atlas,https://www.digi-atlas.com/comment-se-vendre-en-tant-que-freelance-5-conseils/,fr,wordpress,200,40,0,304,0,11,13,0,0,https://lamicrobyflo.fr/,,LA MICRO BY FLO,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-04-19 16:55:46,2025-12-02 00:11:59,,Fella Fekhar,1
164,"LA MICRO BY FLO Podcast - Rankings, Reviews - Podstatus",https://podstatus.com/podcasts/la-micro-by-flo-81894,en,,200,30,0,4020,0,7,8,0,0,https://lamicrobyflo.fr/,,https://lamicrobyflo.fr/,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-05-10 17:38:34,2025-10-09 18:23:29,,,1
165,savetheweb.org | few of top websites | page no. 171,http://www.savetheweb.org/domain-list-171,en,,200,13,0,0,0,1019,1452,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-04-05 14:06:43,2025-12-02 14:48:53,,,2
166,Custom Banners to Market Your Business Brand And Advertise Your Products And Services | Microlink Site,https://microlinksite.com/custom-banners-to-market-your-business-brand-and-advertise-your-products-and-services/,en,wordpress,200,52,0,0,17,1764,2073,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-03-07 07:31:55,2025-12-01 08:45:12,,,2
167,nmedicine.net – 99-best.site,https://99-best.site/nmedicine-net/,en,wordpress,200,36,0,0,0,3877,5300,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-15 16:30:25,2025-10-22 17:24:35,,,2
168,all.ind.in | few of top websites | page no. 171,https://www.all.ind.in/domain-list-171,en,,200,4.8,0,12,0,1019,1450,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-06 17:32:12,2025-11-24 09:53:44,,,4
169,La mention EI sur les documents,https://servicesalapersonne.1fr1.net/t338-la-mention-ei-sur-les-documents,fr,message-boards,200,63,0,4417,0,6,18,0,0,https://lamicrobyflo.fr/nouvelle-mention-ei-a-indiquer-sur-tes-documents/,,https://www.lamicrobyflo.fr/nouvelle-mention-ei-documents/,,https://www.lamicrobyflo.fr/nouvelle-mention-ei-documents/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-03-11 09:05:27,2025-10-23 14:13:05,,,4
170,Mental Health Tips: A Guide to Emotional Well-Being – skylinkseo.site,https://skylinkseo.site/mental-health-tips-a-guide-to-emotional-well-being/,en,wordpress,200,36,0,0,0,2591,2960,0,0,https://lamicrobyflo.fr/,joures.fr ladoucisseur-eau.fr,lamicrobyflo.fr,laplaza.fr leblogweb.fr,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-12-02 11:36:11,2025-12-02 11:36:11,,,1
171,nmedicine.net – allbusinessweb.site,https://allbusinessweb.site/2025/10/01/nmedicine-net/,en,wordpress,200,36,0,0,0,3875,5293,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-15 05:06:53,2025-10-21 22:00:27,,,2
172,"If you are a solo professional, you will want to get as much exposure for your business as possible without a huge marketing blitz and without having to hire any employees. The small business network can provide just that. If you are looking for must customers and a greater safety net with less risk, then read on to find out more. – raresitedirectory.site",https://raresitedirectory.site/if-you-are-a-solo-professional-you-will-want-to-get-as-much-exposure-for-your-business-as-possible-without-a-huge-marketing-blitz-and-without-having-to-hire-any-employees-the-small-business-network/,en,wordpress,200,36,0,0,0,2724,3406,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-22 20:17:49,2025-10-22 20:17:49,,,2
173,caf erreur déclaration ressources,https://read-gantz.com/y2ff5hw/caf-erreur-d%C3%A9claration-ressources,fr,wordpress,200,19,0,65,0,10,12,0,0,https://lamicrobyflo.fr/tutos/lactualisation-a-la-caf-en-micro-entreprise/,de vous rembourser au-delà des deux dernières années. Les .,L'actualisation à la CAF en micro-entreprise,Il arrive aussi fréquemment que les allocataires fassent des erreurs,https://www.lamicrobyflo.fr/lactualisation-a-la-caf-en-micro-entreprise/,301,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-05-17 16:31:37,2025-07-21 13:10:42,,,1
174,Lamicrobyflo.fr - reviews about sites and companies - Sites-Reviews,https://sites-reviews.com/en/lamicrobyflo.fr,en,,200,46,0,43,0,1,2,0,0,http://lamicrobyflo.fr/,,Lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-03-10 16:04:50,2025-10-07 10:21:42,,,4
175,Auto-entrepreneurs et Chômage : Guide Pratique pour Maximiser Vos Droits ! 🚀💼,https://www.perulanguage.com/auto-entrepreneur-et-cotisation-chomage-tout-ce-quil-faut-savoir/,fr,wordpress,200,4.4,0,0,0,7,9,0,0,https://lamicrobyflo.fr/comment-cumuler-100-du-chomage-avec-ta-micro-entreprise/,,Cumul chômage et micro-entreprise,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-11-21 23:26:04,2025-11-28 23:44:05,,,3
176,cricketlive.co.in | few of top websites | page no. 171,https://www.cricketlive.co.in/domain-list-171,en,,200,5,0,0,0,1039,2055,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-10-12 19:30:08,2025-10-13 22:25:53,,,2
177,innovatingtechnology.com | few of top websites | page no. 171,https://www.innovatingtechnology.com/domain-list-171,en,,200,0.1,0,0,0,1065,2126,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-04-09 05:47:50,2025-10-14 01:33:08,,,4
178,websitesreports.com | few of top websites | page no. 171,https://www.websitesreports.com/domain-list-171,en,,200,4.6,0,0,0,1040,2048,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-14 06:04:04,2025-10-20 23:32:20,,,2
179,yourwebdirectory.com | few of top websites | page no. 171,http://www.yourwebdirectory.com/domain-list-171,en,,200,3.4,0,0,0,1064,2118,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-05-18 00:51:20,2025-10-20 14:27:48,,,4
180,Devenir freelance : 5 conseils avant de vous lancer ! - Annabel Tonnoir | Rédactrice web freelance,https://annabeltonnoir.fr/5-conseils-pour-devenir-freelance/,fr,wordpress,200,0,0,1,0,9,15,0,0,https://www.lamicrobyflo.fr/les-etapes-pour-creer-ta-micro-entreprise/,"vous lancer très bientôt, je vous conseille l’article : «","Les étapes pour créer ta micro-entreprise« ,",qui résume parfaitement chaque étape à suivre.,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-02-25 16:56:16,2025-11-15 07:57:49,,Annabel Tonnoir,4
181,Comment déclarer tes revenus YouTube à l’URSSAF en 2025-2026?,https://comptacool.fr/comment-declarer-tes-revenus-youtube-a-lurssaf-en-2025-2026/,fr,"ecommerce, wordpress",200,5,0,39,0,6,6,0,0,https://lamicrobyflo.fr/declarer-revenus-youtube/,"Commerciaux), car YouTube rémunère pour des prestations de services commerciales.",,​,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-23 17:23:21,2025-12-02 08:37:33,,,1
182,addlinkwebsite.com | few of top websites | page no. 171,https://www.holidayrep.com/domain-list-171,en,,200,0,0,0,0,1041,2054,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-08-04 14:34:53,2025-10-28 18:33:18,,,2
183,everythingonline.in | few of top websites | page no. 171,http://www.everythingonline.in/domain-list-171,en,,200,4.8,0,0,0,1018,1448,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-04-19 11:50:52,2025-11-14 06:44:50,,,4
184,Fonctions Entrepreneuriales,https://estheticienneadomicile.net/fonctions-entrepreneuriales/page/15/,fr,"ecommerce, wordpress",200,7,0,0,0,14,18,0,0,https://lamicrobyflo.fr/,Un entrepreneur à suivre:,La Micro by Flo,,https://www.lamicrobyflo.fr/,301,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-01-18 14:40:59,2025-07-01 11:01:47,,,2
185,nmedicine.net – microlinkofworld.site,https://microlinkofworld.site/nmedicine-net/,en,wordpress,200,36,0,0,0,3871,5293,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-14 06:26:46,2025-10-23 01:53:06,,,2
186,shubhangi.co.in | few of top websites | page no. 171,https://www.shubhangi.co.in/domain-list-171,en,,200,5,0,0,0,1021,1423,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-05-09 23:09:23,2025-12-01 13:42:27,,,2
187,Micro-entrepreneur : étape par étape pour déclarer ses impôts,https://lekitweb.fr/micro-entrepreneur-etape-par-etape-pour-declarer-ses-impots/,fr,wordpress,200,0.2,0,0,0,4,4,0,0,https://lamicrobyflo.fr/remplir-declaration-impots-micro-entreprise/,des tutoriels fiables comme ceux disponibles ici : mon-autoentreprise.fr ou,lamicrobyflo.fr,est un bon réflexe.,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-10 14:10:35,2025-10-16 13:51:08,,,1
188,Changements pour les micro-entrepreneurs : où en est-on ?,https://www.journal-economique.fr/evolutions-de-la-micro-entreprise-qui-veut-la-peau-des-micro-entrepreneurs,fr,,200,21,0,3915,0,7,7,0,0,https://lamicrobyflo.fr/reforme-seuil-tva-25-000/,"En effet, l’article 10 prévoit l’",abaissement du seuil de TVA à 25 000€,"pour le seuil classique et27 500€ pour le seuil majoré,",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-08-16 12:21:33,2025-10-14 17:05:39,,Rimbod Aurore,1
189,bestmillion.net | few of top websites | page no. 171,https://www.entiredomains.space/domain-list-171,en,,200,0,0,0,0,1022,1445,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-23 06:27:10,2025-12-02 05:50:00,,,2
190,region.co.in | few of top websites | page no. 171,https://www.region.co.in/domain-list-171,en,,200,14,0,0,0,1040,2050,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-05 04:45:59,2025-10-21 19:58:19,,,2
191,braid.in | few of top websites | page no. 171,http://www.braid.in/domain-list-171,en,,200,4.7,0,0,0,1055,2041,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-09 17:42:51,2025-07-28 15:17:55,,,2
192,"If you are a solo professional, you will want to get as much exposure for your business as possible without a huge marketing blitz and without having to hire any employees. The small business network can provide just that. If you are looking for must customers and a greater safety net with less risk, then read on to find out more. – webranksofworld.site",https://webranksofworld.site/if-you-are-a-solo-professional-you-will-want-to-get-as-much-exposure-for-your-business-as-possible-without-a-huge-marketing-blitz-and-without-having-to-hire-any-employees-the-small-business-network/,en,wordpress,200,36,0,0,0,2728,3411,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-15 18:57:36,2025-10-22 22:09:04,,,2
193,nmedicine.net – topbillion.site,https://topbillion.site/nmedicine-net/,,wordpress,200,36,0,0,0,3871,5286,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-10-16 21:40:55,2025-10-16 21:40:55,,,2
194,"La note éthique de byFlo selon Moralscore, plateforme RSE : environnement et social",https://moralscore.org/companies/byflo/,fr,,200,39,0,3503,1,12,14,0,0,https://lamicrobyflo.fr/,,Portail d'informations sur la micro-entrepriseLA MICRO BY FLO,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,linkfound,2025-04-28 17:17:31,2025-07-15 20:45:15,,,2
195,NEW HIGH DA AND DR WEBSITES-66 | Webs Country,https://webscountry.com/new-high-da-and-dr-websites-66/,en,wordpress,200,59,0,0,1,3760,4440,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-05-26 01:00:44,2025-11-25 04:32:24,,,1
196,x.nom.co | few of top websites | page no. 171,http://www.x.nom.co/domain-list-171,,,200,4.6,0,0,0,1055,2038,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-10 19:29:53,2025-07-26 14:28:05,,,2
197,popcornbusiness.com | few of top websites | page no. 171,https://www.popcornbusiness.com/domain-list-171,en,,200,4.7,0,0,0,1049,2060,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-11 01:54:38,2025-06-11 01:54:38,,,2
198,one.net.in | few of top websites | page no. 171,https://www.one.net.in/domain-list-171,en,,200,6,0,90,0,1040,2049,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-11-09 07:12:41,2025-10-23 03:48:35,,,2
199,p.13 Cotisation foncière (CFE) pour les investisseurs immobiliers en LMP et LMNP… | Les Investisseurs Heureux,https://www.investisseurs-heureux.fr/t7625-13,fr,,200,29,0,18653,0,4,6,0,0,https://www.lamicrobyflo.fr/taxe-cma-attention-a-la-double-imposition-a-la-cfe/,,https://www.lamicrobyflo.fr/taxe-cma-at … -a-la-cfe/,,,,text,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,pagefound,2025-03-19 15:46:29,2025-10-19 13:31:34,,,1
200,achievedomains.com | few of top websites | page no. 171,https://www.achievedomains.com/domain-list-171,en,,200,4.7,0,0,1,1039,2052,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2025-03-14 08:43:03,2025-10-23 17:08:48,,,2
201,applyleads.com | few of top websites | page no. 171,https://www.applyleads.com/domain-list-171,en,,200,4,0,0,0,1059,2060,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-12 13:59:19,2025-09-04 10:34:18,,,2
202,LA MICRO BY FLO - Podcast Analytics & Insights - Podscan.fm,https://podscan.fm/podcasts/la-micro-by-flo,,,200,46,0,5236,0,9,25,0,0,https://lamicrobyflo.fr/tout-savoir-sur-lacre-en-micro-entreprise/,,Tout savoir sur l'ACRE en micro-entreprise,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-10 09:23:30,2025-09-01 23:02:09,,Florian Charpentier,40
203,QuarterLinks- Dofollow Article Links just for 25 cents.,https://gaister.com/quarterlinks-dofollow-article-links-just-for-25-1220/,en,wordpress,200,11,0,3,0,508,531,0,0,https://lamicrobyflo.fr/,"DOFOLLOW ARTICLE LINKS ONLY FOR $0,25",OUR TELEGRAM CHANEL [messaging-link] DON’T TAKE PREPAYMENTS, LINKS ARE 100% SAFE",,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-09-28 01:21:52,2025-11-29 04:23:46,,,1
204,Comment créer le QG de ton entreprise avec Notion,https://agencemadamebulle.com/qg-entreprise-notion/,fr,wordpress,200,1.2,0,0,0,7,8,0,0,https://lamicrobyflo.fr/tout-savoir-sur-la-facturation-en-micro-entreprise/,"comptabilité sur Notion, afin de rester dans les clous de",la facturation en microentreprise,". En revanche, j’ai créé des liens vers mes fichiers",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-03-14 05:51:15,2025-12-01 00:24:37,,,2
205,"La note éthique de byFlo selon Moralscore, plateforme RSE : environnement et social",https://deepscore.org/companies/byflo/,,,200,0,0,0,0,13,19,0,0,https://lamicrobyflo.fr/les-etapes-pour-creer-ta-micro-entreprise/,,Crée ta micro-entreprise en 4 étapes et gratuitementLA MICRO BY FLO,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-07-24 07:26:16,2025-10-02 01:37:33,,,2
206,surekha.co.in | few of top websites | page no. 171,https://www.surekha.co.in/domain-list-171,en,,200,8,0,0,0,1039,2057,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-03-02 12:23:30,2025-10-27 09:18:32,,,2
207,income.net.in | few of top websites | page no. 171,https://www.income.net.in/domain-list-171,en,,200,6,0,0,1,1062,2060,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,linkrestored,2024-08-11 16:43:15,2025-10-28 19:02:59,,,2
208,WebsitesCrawl.com | Most Used Websites | page No. 370,https://www.websitescrawl.com/domain-list-370,,,200,31,0,14,0,1059,2092,0,0,https://lamicrobyflo.fr/,,lamicrobyflo,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-01-12 02:33:54,2025-09-20 18:27:51,,,2
209,Auto-entrepreneur et chômage : Les clés des évolutions 2022 🔑📈,https://www.assuranceprofessionnelleautoentrepreneur.fr/auto-entrepreneur-et-chomage-comprendre-les-evolutions-de-2022/,fr,wordpress,200,1.1,0,3,0,8,8,0,0,https://lamicrobyflo.fr/comment-cumuler-100-du-chomage-avec-ta-micro-entreprise/,"plus d’infos, n’hésitez pas à explorer les liens suivants :",Comment cumuler 100% du chômage,", Chômage et auto-entrepreneur , Essentiel du statut auto-entrepreneur et",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-06 08:00:12,2025-11-29 05:51:55,,,5
210,Auto-entrepreneurs : Ouvrez votre compte bancaire en ligne en 5 étapes !,https://www.rcproautoentrepreneur.fr/2024/10/13/auto-entrepreneurs-guide-pratique-pour-ouvrir-votre-compte-bancaire-en-ligne/,,wordpress,200,7,0,2,0,5,5,0,0,https://lamicrobyflo.fr/le-compte-bancaire-en-micro-entreprise/,vous remplissez toutes les obligations pour votre statut d’auto-entrepreneur. La,loi en matière bancaire,"et fiscale peut évoluer, il est donc important de rester",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-01-21 15:57:15,2025-11-29 05:23:45,,,1
211,feelfree.in | few of top websites | page no. 171,https://www.feelfree.in/domain-list-171,en,,200,10,0,0,0,997,1398,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2022-12-18 12:27:54,2025-11-12 02:45:50,,,2
212,indiancompaniesdirectory.com | few of top websites | page no. 171,http://www.indiancompaniesdirectory.com/domain-list-171,en,,200,4.7,0,0,0,1066,2109,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-03-31 01:47:41,2025-09-01 06:37:06,,,2
213,new.net.in | few of top websites | page no. 171,https://www.new.net.in/domain-list-171,en,,200,10,0,0,0,1062,2103,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-08-24 04:41:29,2025-10-22 21:24:41,,,2
214,cricketinfo.co.in | few of top websites | page no. 171,https://www.cricketinfo.co.in/domain-list-171,en,,200,8,0,0,0,997,1397,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-01-11 03:14:44,2025-11-26 15:38:05,,,2
215,techpark.org | few of top websites | page no. 171,https://www.techpark.org/domain-list-171,en,,200,4.8,0,0,0,1019,1468,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr,,http://lamicrobyflo.fr/,301,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-08 16:10:02,2025-11-11 08:39:36,,,2
216,searchhotels.in | few of top websites | page no. 171,https://www.searchhotels.in/domain-list-171,en,,200,7,0,0,0,1062,2053,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-08-21 01:17:48,2025-10-20 20:23:19,,,2
217,6 erreurs sur ta déclaration de revenus (impôts) à éviter | LA MICRO BY FLO - Podcast sur Goodpods,https://goodpods.com/fr/podcasts/la-micro-by-flo-504761/6-erreurs-sur-ta-d%C3%A9claration-de-revenus-imp%C3%B4ts-%C3%A0-%C3%A9viter-66418545,fr,,200,81,0,9547,0,15,40,0,0,https://go.lamicrobyflo.fr/Coover,,Coover,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-07-27 21:37:16,2025-07-27 21:37:16,,,89
218,warazon.com | few of top websites | page no. 171,https://www.warazon.com/domain-list-171,en,,200,9,0,0,0,1019,1451,0,0,http://lamicrobyflo.fr/,,lamicrobyflo.fr,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-08-01 08:17:59,2025-12-01 22:13:15,,,4
219,[DISCUSSION] Fonds de solidarité Indépendants - lgds-lesgensduspectacle,https://lgds.rimbertweb.fr/viewtopic.php?t=373,fr,message-boards,200,0.6,0,0,0,7,10,0,0,https://www.lamicrobyflo.fr/blog/fonds-de-solidarite-mai-2021?fbclid=IwAR3NqaI_ylYD6VTCv7NbhCUXwoqOxfKvyz9AZ2qLtmdAXlOndjNPEN56aFg,,https://www.lamicrobyflo.fr/blog/fonds- ... jNPEN56aFg,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-05-15 09:26:17,2025-11-27 04:31:39,,,2